"provider_name","website","email","street_address","city","state","Zipcode","phone","description","from_age","to_age","has_class","has_camp","has_birthday_party","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","Starting price","price_type (values - ""per_class"", ""per_session"" , ""per_month"", ""per_hour"", ""per_day"", ""per_week"", ""per_year"", ""per_season"")","Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes on FB (y/n)","logo_url","photo_url","location_name","from_grade","to_grade","Hot lead"
"AMP'D Youth Services","http://www.ampdyouthservices.com/","[email]","4695 Chabot Drive, Suite 200","Pleasanton","CA",94588,"[phone]","AMP’D Youth Services went from an exciting idea to a dynamic reality in early 2012 supported by educators who believed in its mission—to foster relationships between youth and adults, through educational and exciting social activities in a safe, controlled, and enriching environment. They offer after school programs, year round camps, leadership developement, anti-bullying programs, and enrichment classes.",6,13,"Yes","Yes","No","Academics","Leadership","Drama/Theater","Language","Sports","Tutoring",,,,,"None listed","Online form","https://www.facebook.com/ampdyouthservices","No","http://www.ampdyouthservices.com/images/imgs/ampd-logo.png","http://www.ampdyouthservices.com/cache/widgetkit/gallery/2/ampd2-c818c60cc9.jpg",,,,"Yes"
"4074 Eggers Drive","http://www.msnucleus.org/","[email]","4074 Eggers Drive","Fremont","CA",94536,"[phone]","Our classes are no more than 24 children. Instructors follow curriculum designed by over 300 scientists around the country. High school volunteers help to give your child an inquiry into science they will never forget. This is real science with real scientific equipment.",5,12,"No","Yes","No","Academics","Science","Chemistry","Biology","Geology",,,,,120,"Per_session","Unclear","https://www.facebook.com/pages/Math-Science-Nucleus-Childrens-Natural-History-Museum/155615984511955","No","http://www.msnucleus.org/images/MSNlogSmall.gif",,"Children's Natural History Museum; Tule Ponds at Tyson Lagoon",,,"Yes"
"San Jose Museum of Art","http://sjmusart.org/",,"110 South Market Street","San Jose","CA",95113,"[phone]","SJMA is the largest provider of arts education in Santa Clara County. Our education programs help school children, families, and adults investigate the art of our time and the creative process in both lively and contemplative ways. We have something for everyone, from in-gallery reading areas and art-making activities, to tours, talks, and outreach into the area's schools. Campers, ages 6–9, gain inspiration from the exhibition Around the Table: Food, Creativity, Community and participate in art projects that balance visual inquiry and technical instruction with self-expression. Students grow creatively and strengthen their artistic capabilities while developing team skills and perception. All materials are included.",6,9,"No","Yes","No","Creative Arts",,,,,,,,,275,"Per_session","Active","https://www.facebook.com/SanJoseMuseumofArt","Yes",,"http://sjmusart.org/sites/default/files/styles/landing_banner/public/banner/new-banner-education.jpg?itok=9yeuuC7E",,"K",12,
"Berkeley ATDP","https://atdp.berkeley.edu","[email]","70 University Hall","Berkeley","CA",94720,"[phone]","At ATDP, we believe every child has a right to a gifted education. As part of the research done by UC Berkeley’s Graduate School of Education, our summer courses are rigorous and rewarding. For students finishing Kindergarten through Grade 6, three weeks of exciting activity at Washington School in Point Richmond. For students finishing Grades 7 through 11, six weeks of accelerated and enrichment courses at the UC Campus in Berkeley.",5,17,"Yes","Yes","No","Academics","Academic Writing","Language","Computers","Math","Science","Creative Arts","Chemistry",,650,"Per_session","on website","https://www.facebook.com/ucb.atdp","Yes","https://atdp.berkeley.edu/images/atdp-header-logo.png","http://atdp.berkeley.edu/wp-content/uploads/2011/11/chem_data_crew-300x258.jpg","UC Berkeley & Washington Elemetary","K",11,
"Thompkins Tennis International","http://www.tompkinstennis.com/","[email]","43801 Mission Boulevard #105","Fremont","CA",94539,"[phone]","Tompkins Tennis runs the #1 year-round Junior program in Northern California. Located at Ohlone College, ClubSport San Ramon, Livermore Valley Tennis Club, and now at the Hyatt Regency Hotel and Spa in Monterey, CA, we produce more nationally ranked juniors than any other program! Richard Tompkins and his highly trained staff of tennis professionals and former Division I college players specialize in juniors between the ages of 6-18. From learning the basics of the game to competing at a national level, Tompkins Tennis can meet the needs of every junior tennis player!",4,99,"Yes","Yes","No","Tennis",,,,,,,,,120,"Per_session","PDF","https://www.facebook.com/pages/Tompkins-Tennis/291209087559578","No","http://www.tompkinstennis.com/publishImages/index~~element92.png","http://www.tompkinstennis.com/publishImages/Program-Information~~element82.png","Fremont, Livermore, San Ramon, Monterey",,,"Yes"
"Children’s Musical Theatre of San Jose","http://cmtsj.org/","[email]","1401 Parkmoor Avenue, Ste 100","San Jose","CA",95126,"[phone]","CMT is one of the nation’s largest and most recognized children’s musical theater programs. From summer camps to workshops to year-round training, CMT offers something for every performer.  CMT remains dedicated to providing the highest possible caliber of musical and theatrical training to children from ages 4 to 20, spanning all abilities.",4,20,"Yes","Yes","No","Performing Arts","Acting","Dance",,,,,,,160,"Per_session","vbotickets.com","https://www.facebook.com/ChildrensMusicalTheater","Yes","http://cmtsj.org/sites/default/files/childrens-theather.png",,,,,
"Children’s Creativity Museum","http://creativity.org/","[email]","221 Fourth Street","San Francisco","CA",94103,"[phone]","The Children’s Creativity Museum is an interactive art and technology museum for kids. Our mission is to nurture the 3C’s of 21st-century skills – Creativity, Collaboration and Communication – in all youth and families. We believe that the ability to think critically, collaborate broadly, communicate effectively and generate and prototype multiple solutions, is the core of a 21st-century education. We offer camps, workshops, early childhood development programs, and much more.",1,18,"Yes","Yes","Yes","Music","Creative Arts","Drama/Theater",,,,,,,72,"Per_session","Camparoo","https://www.facebook.com/creativitymuseum","Yes",,"http://creativity.wpengine.netdna-cdn.com/wp-content/uploads/2011/06/tri_photo1.png",,,,
"US Chess Mates","http://www.uschessmates.com/",,"37161 Niles Blvd, Suite A","Fremont","CA",94539,"[phone]","U.S. Chess Mates has been bringing professional chess instruction to students throughout Northern California for over 14 years. In our time we have helped 
aid in the creation of many local, state and national champions. Through our unique way of teaching chess we offer a new and fun approach that children, 
parents and educators approve of. In addition to chess classes we offer 1 on 1 private coaching, small group classes and monthly rated and non rated chess tournaments.",5,18,"Yes","Yes","No","Chess",,,,,,,,,,"None listed","Paypal, check, cash","https://www.facebook.com/uschessmates","No","http://www.uschessmates.com/sitebuilder/images/king-82x111.jpg","http://www.uschessmates.com/sitebuilder/images/IMG_1105-233x162.jpg","Sacremento, Bay area, Fremont",,,"Yes"
"Success Chess","http://www.successchess.com/","[email]","39039 Paseo Padre Parkway, Suite 201","Fremont","CA",94538,"[phone]","We know how much fun chess really is, and we excel at combining approaches that nurture a love for the game while creating young chess champions at the same time! Our team of teachers is a remarkable group of experienced instructors and strong chess players.",5,18,"Yes","No","No","Chess",,,,,,,,,155,"Per_session","Powweb","N/A","N/A","http://www.successchess.com/index_files/scs%20logo%201.jpg","http://www.calnorthyouthchess.org/MicTov.GIF","Multiple",,,
"SF Shakes","http://www.sfshakes.org/",,"PO Box 460937","San Francisco","CA",94146,"[phone]","The Shakespeare camps began with a single session of 30 campers in the summer of 1993 under the title of Midsummer Shakespeare Camp. At that time, the Shakespeare Festival saw a real need to offer young students the opportunity to study Shakespeare in a fun, supportive atmosphere and teach them the necessary skills to perform his work. The Bay Area Shakespeare Camps now serve over 700 young people, ages 4 to 18, throughout the Bay Area, with sessions in San Francisco, Berkeley, Piedmont, Pleasanton, Fremont, Pacifica, Burlingame, Palo Alto, Cupertino, Los Altos, San Jose, and other locations.",4,18,"Yes","Yes","No","Performing Arts","Acting","Drama/Theater",,,,,,,295,"Per_session","PDF, wufoo","https://www.facebook.com/pages/San-Francisco-Shakespeare-Festival/54633066385?ref=ts","Yes","http://www.sfshakes.org/images/gbl_img_logo_lg.gif","http://www.sfshakes.org/images/cmp_img_montage.jpg","Multiple",,,"Yes"
"Cal Shakes","http://www.calshakes.org/","[email]","701 Heinz Ave","Berkeley","CA",94710,"[phone]","Established in 2001, our Artistic Learningprogram is our primary vehicle for increasing access to arts education through in-depth opportunities that engage a broad cross-section of nearly 5,000 Bay Area youth annually. Through in-school residencies, Student Discovery Matinees, Summer Shakespeare Conservatories, and other endeavors, our program builds students' artistic, literacy, and social skills while cultivating their creative minds and voices.",5,18,"Yes","Yes","No","Performing Arts","Acting","Drama/Theater",,,,,,,,"None listed","Phone or email","https://www.facebook.com/calshakesconservatory","No","http://www.calshakes.org/v4/images/2012_homepage/logo.png","http://www.calshakes.org/v4/images/subpage_pods/residencies.jpg","Multiple","K",12,"Yes"
"Beyond Academics","http://www.beyondacademicsinc.com/","[email]","43363 Mission Blvd.","Fremont","CA",94539,"510) 687-1253","We specialize in writing, reading comprehension, and study skills, with a special focus on teaching students to think for themselves.  Branching beyond book boundaries, students engage in activities that build their confidence to explore new possibilities. The writing, reading and study skills curriculum is designed entirely by Beyond Academics with the purpose of providing abundant opportunities for students to learn how to learn. Beyond Academics provides students direction and instruction that encourages and facilitates children's thinking for themselves.  Our goal is for kids to become self motivated - to realize that learning is hard work and that hard work is not boring.",7,12,"Yes","No","No","Academics","Academic Writing","Reading","Creative Writing",,,,,,40,"Per_class","PDF","https://www.facebook.com/beyond.academics.7?fref=ts","N/A",,,,2,8,"Yes"
"Chaparall Ranch","http://www.chaparralcorporation.com/","[email]","3375 Calaveras Rd","Milpitas","CA",95035,"[phone]","Chaparral offers a complete riding lesson program, for children or adults, from beginners to experienced riders looking to up their game.  We believe in ""functional riding""  - our students spend a lot of time in the saddle.  Most of the theory we talk about during lessons is discussed on horseback, so the rider can develop the physical and sensory responsiveness that puts theory into practice. Our goal is to allow each student to progress at his or her own pace while we make the learning experience safe, enjoyable and fun.  At the first session, we conduct an evaluation of each rider’s abilities and identify goals. Our seasoned lesson horses are available for your use, or we can work with you and your horse.",5,99,"Yes","Yes","Yes","Horseback Riding",,,,,,,,,40,"Per_class","Zerve","N/A","N/A","http://0101.nccdn.net/1_5/09d/2e0/093/chaparrallogo-Brown5-21-14Leatherback6.gif","http://0101.nccdn.net/1_5/09d/2e0/093/0d044bbe192547aa8d9b20b531546a96.jpg",,,,
"Mission Dance & Performing Arts","http://missiondancefremont.com/","[email]","42068 Osgood Rd","Fremont","CA",94539,"[phone]","Mission Dance & Performing Arts continues to be one of the finest family oriented and award winning dance studio's since it's establishment in 1978. We are one of Northern CA's largest dance facilities offering over 140 classes per week to pick from. We cater to a wide age range, from as young as age 3 thru teens and adults, beginning thru advanced in jazz, ballet, tap, hip hop, contemporary-lyrical and more.",3,99,"Yes","Yes","No","Dance","Ballet","Tap","Jazz","Hip Hop","Pointe",,,,68,"Per_month","Mail, phone, in person","https://www.facebook.com/FremontMissionDance","Yes","http://missiondancefremont.com/img/redesign2009/home_main.jpg","http://missiondancefremont.com/competition/images/_I2A5470.jpg",,,,"Yes"
"Rachel’s Ballet","http://www.rachelsballet.com/","[email]","7230 San Ramon Road","Dublin","CA",94568,"[phone]","Rachel’s Ballet is a unique school of dance that provides the best possible classical ballet training.  In addition to classical ballet, auxiliary classes in contemporary dance, lyrical/jazz, and adult/teen ballet are offered.  When your child enrolls at Rachel's Ballet, they will be getting more than just a dance class. Our highly qualified and caring staff take a personal interest in every child who comes through our door. We make an investment of our time and energy to not only teach them to dance, but also how to strive for their best and express themselves. We seek to inspire our students and transform their lives with this art form. From the littlest preschool dancer to our advanced pre-professional dance company members, every child in every class is an important member of our dancing family.",3,99,"Yes","No","No","Dance","Ballet","Pointe",,,,,,,750,"Per_year","PDF","https://www.facebook.com/pages/Rachels-Ballet-A-Ballet-School/152454078186134?sk=wall","No","http://www.rachelsballet.com/yahoo_site_admin/assets/images/studio_name_negative-1.187160700_logo.jpg","http://www.rachelsballet.com/yahoo_site_admin/assets/images/IMG_2722189192434_std.21203309_std.jpg","Three locations in the Fremont / Newark and Dublin / Pleasanton / San Ramon areas",,,"Yes"
"Starstruck Youth Performing Arts","http://www.starstrucktheatre.org/","[email]","42307 Osgood Road, Unit L","Fremont","CA",94539,"[phone]","StarStruck Theatre is a non-profit organization whose mission is to enrich the lives of youth and our community by providing theatre arts education, performance opportunities, and musical productions of uncompromising quality. Student Training in the ARTS – is a non-profit, tuition based teaching program for individuals interested in gaining and developing their skills in the performing arts.",7,18,"Yes","Yes","No","Performing Arts","Acting","Drama/Theater","Dance","Voice",,,,,175,"Per_session","Eventbrite","https://www.facebook.com/starstrucktheatre","Yes",,"https://lh6.googleusercontent.com/1DuKVlFZU5SR8ffj7Pcp_J_f110FgW7yF2--jLrHUUA=w239-h191-p-no",,,,
"California Youth Symphony","http://www.cys.org/","[email]","441 California Ave. #5","Palo Alto","CA",94306,"[phone]","The mission of the California Youth Symphony is to provide talented young musicians of high school age and younger with the finest musical experience and the opportunity for personal growth through the rehearsal and performance of symphonic music, as well as to offer the community outstanding musical performances. Originally established as a single symphony orchestra, the California Youth Symphony has grown dramatically in the past 20 years and now offers nine programs, covering all symphonic instruments, for young musicians ages 8 to 18. Total enrollment is about 500. Ensembles and orchestras rehearse weekly in Los Altos and perform at Flint Center, Spangenberg Theatre, Foothill College and the San Mateo Performing Arts Center throughout the year.",8,18,"Yes","Yes","No","Music","Wind","String","Percussion",,,,,,500,"Per_session","None listed","https://www.facebook.com/pages/California-Youth-Symphony/138519409937","Yes","http://cdn.firespring.com/images/65500b09-9aef-437c-9813-10efd3dcf8d3.gif","http://cdn.firespring.com/images/302de7c7-6adf-402a-8de4-91c40e306ac4.jpg","Auditions required, Multiple rehearsal locations",,,
"Peninsula Youth Orchestra","http://www.peninsulayouthorchestra.org/","[email]","1091 Industrial Road #208","San Carlos","CA",94070,"[phone]","The Peninsula Youth Orchestra is located in San Mateo County, in the mid-peninsula region of the San Francisco Bay area.  PYO serves over 450 musicians from the elementary grades through High School with a Senior Orchestra, three Preparatory Orchestras, two Flute Ensembles, and several string and chamber ensembles. The orchestras and ensembles meet weekly, and all musicians study the traditional orchestral repertoire with an emphasis on contemporary literature and works by American composers. Musicians audition to join the organization, and are placed at the appropriate level.Membership in the Peninsula Youth Orchestras is open to all students, ages 6-18, who wish to study symphonic repertoire and enhance their school music experience. Financial Aid and Work Scholarships are available.",6,18,"Yes","Yes","No","Music","Wind","String","Percussion",,,,,,,"None listed","Phone or email","https://www.facebook.com/pages/Peninsula-Youth-Orchestra/160092700690083","N/A",,"http://www.peninsulayouthorchestra.org/images/Sinfonia-2sm.jpg","Auditions required, Multiple rehearsal locations",,,
"San Jose Youth Symphony","http://www.sjys.org/","[email]","595 Park Avenue, Suite 302","San Jose","CA",95110,"[phone]","The San Jose Youth Symphony gives young people a foundation for life through orchestral music. We create programs that assure young musicians achieve technical proficiency, musical knowledge and an emotional connection to music. We strive to make each performance for the community uplifting, spirited and exciting.",8,21,"Yes","Yes","No","Music","Wind","String","Percussion",,,,,,,"None listed","Online form","https://www.facebook.com/groups/2220063274/","N/A","http://www.sjys.org/images/BannersandLogos/SJYS_logo.jpg","http://www.sjys.org/images/Mozarteum.jpg","Auditions required",,,
"Catalina Sea Camp","http://catalinaseacamp.org/","[email]","P.O. Box 1360","Claremont","CA",91711,"[phone]","Summer camp on Catalina Island is a great way to spend the summer. Wonderful memories and new friends await at Catalina Sea Camp one of California’s premier overnight summer camps. Catalina Sea Camp and Junior Sea Camp are one of a kind ocean adventure and marine biology summer camps located at Toyon Bay on Catalina Island. Junior Sea Camp offers three one-week sessions for boys and girls ages 8-13 and Sea Camp offers two three-week coed sessions for teens ages 12-17. Our hand-picked counselors and instructors create an atmosphere of fun and excitement while leading campers on a host of ocean adventure, marine biology, and social summer camp activities. Catalina Sea Camp is a program developed by Catalina Island Marine Institute, also known as “CIMI”.  Rules for participation in Guided Discoveries programs are the same for everyone without regard to race, color, national origin, sex, or handicap",8,17,"No","Yes","No","Marine Science","Sailing","Adventure/Outdoors",,,,,,,1450,"Per_session","Unclear","https://www.facebook.com/catalinaseacamp","Yes","http://catalinaseacamp.org/wp-content/themes/astrocamp/images/logo.png","http://catalinaseacamp.org/wp-content/uploads/2013/12/DSCN4603.jpg",,,,
"Elite Educational Institute","http://www.eliteprep.com/",,,"San Francisco","CA",,"[phone]","Elite’s flexible and proven system of courses and personal academic counseling produces real results. Just ask our students. We have a variety of programs and classes to fit your timeline and goals, so whether you're getting a head start on high school or bound for college, Elite can help you get there.",10,18,"Yes","No","No","Academics","Tutoring","Test Prep",,,,,,,,"None listed","online form","https://www.facebook.com/ElitePrep","Yes","http://static.squarespace.com/static/53472e1fe4b039879a5867c0/t/53dbce5be4b090699000bc6e/1414366156390/?format=1500w","http://static.squarespace.com/static/53472e1fe4b039879a5867c0/t/53dbdfc5e4b0920a83c957ca/1397256329589/?format=750w","Multiple locations nationwide",4,12,
