"provider_name","website","email","street_address","city","state","Zipcode","phone","description","from_age","to_age","has_class","has_camp","has_birthday_party","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","Starting price","price_type (values - ""per_class"", ""per_session"" , ""per_month"", ""per_hour"", ""per_day"", ""per_week"", ""per_year"", ""per_season"")","Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes on FB (y/n)","logo_url","photo_url","location_name","from_grade","to_grade","Hot lead"
"Camp Brainy Bunch","http://www.campbrainybunch.com/",,,,"CA",,,"We don’t think learning should end with the school year, but we don’t think it should look like a classroom either. If you agree, then here are the reasons why Camp Brainy Bunch might be the camp for you. We approach each week with traditional learning styles, play-based learning, student driven challenges, and hands-on projects. By the end we have covered our subject with every learning style, every creative outlet, and every opportunity to laugh. This is the Brainy Bunch way.",5,12,"Yes","Yes","No","Academics","Academic Writing","Leadership","Reading","Academic Writing","Creative Writing","Science/Technology",,,,"None listed","Unclear","N/A","N/A",,"http://farm4.staticflickr.com/3782/12325450984_cbe4aecce0_o.jpg","Locations in East Bay, South Bay & Peninsula",1,6,
"Marymount Summer Camps","http://marymountsummer.org/","[email]","1026 Fifth Avenue","New York","NY",10028,"[phone]","Marymount Summer is a co-ed day camp celebrating over 20 years of Summer Fun for boys and girls in the heart of New York City. Marymount offers 6 different camps for grades K-9, including drama camp, science/technology, sports, and more.",5,14,"No","Yes","No","Drama/Theater","Science/Technology","Sports","International Studies",,,,,,600,"Per_week","Unclear","N/A","N/A",,"http://marymountsummer.org/wp-content/uploads/2012/12/science1.jpg","Located in NY","K",9,
"Bay Area Debate Club","http://www.bayareadebateclub.com/","[email]","45630 Parkmeadow Court","Fremont","CA",94539,"[phone]","Bay Area Debate Club conducts basic and advanced progams and tournaments in Public Speaking and Debates throughout the Bay Area. We have helped thousands of students overcome the fear of public speaking and provide forums to engage in constructive debating. Our classes and camps are very well attended.  Our staff includes highly qualified and talented teachers. Our locations include a variety of settings : Public schools (elementary, middle and high schools), Private Schools,  Park and Rec. Dept of various cities, Community and Tutorial centers, Gifted and Talented student’s organizations. Bay Area Debate Club team consists of very well qualified and energetic professionals who are experts in their fields but all of them share a common passion of empowering the young generation. They provide the direction and leadership in assisting children attain these life-changing skills: Building Confidence!",6,99,"Yes","Yes","No","Public Speaking",,,,,,,,,,"None listed","E-Track plus","https://www.facebook.com/pages/Bayareadebateclub/378255839133","No",,"http://bayareadebateclub.com/template/default/images/program1.jpg",,1,9,
"Camp Biz Smart","http://campbizsmart.org/",,"P.O. Box 33271","Los Gatos","CA",95031,"1-[phone]","Camp BizSmart Product Design & Business Plan Entrepreneurship Academy is a fun, intensive, two-week summer experience for ages 11 – 15. We develop skills that help prepare students to become the creators of the world’s next great products and companies. At Camp BizSmart, students experiment with the latest business methods and design tools, and get personal experience working with company founders and CEOs. At the beginning of each camp, students form dedicated teams to work together solving actual business problems. As they work on products from innovative companies, they learn entrepreneurship skills, product design, and business plan essentials.",11,15,"No","Yes","No","Business",,,,,,,,,1400,"Per_session","Paypal","https://www.facebook.com/pages/camp-BizSmart/295690523800832?ref=br_tf","N/A","http://campbizsmart.org/wp-content/uploads/2013/02/logo.png","http://campbizsmart.org/wp-content/uploads/2014/09/2013Camp_sidebar.jpg","Stanford University",,,"Yes"
"National Teen Leadership Program","http://www.ntlp.org/","[email]","101 Parkshore Drive","Folsom","CA",95630,"[phone]","For 21 years, the award-winning National Teen Leadership Program (NTLP) has provided leadership camps that motivate and inspire the leader within every teen. Over-night camps are held on college campuses and include motivational speakers, leadership exercises, small group sessions, interactive workshops, interviews with business professionals and a recognition ceremony.  Our program is open to students in grades 9– 12. At NTLP we believe in focusing on the positive. We believe in channeling the energy and enthusiasm already inherent in our youth and helping them acquire focus and a vision for their future.",14,18,"No","Yes","No","Leadership",,,,,,,,,449,"Per_session","Paypal","https://www.facebook.com/teenleader","Yes","http://teenleader.org/ntlpv2/wp-content/uploads/2013/09/main_logo_big_faces2.jpg","http://www.ntlp.org/wp-content/uploads/2014/05/ntlp_teen_leadership_camp_texas_california.jpg","Misc college campuses",9,12,"Yes"
"Astro Camp","http://astrocampsummer.org/","[email]","P.O. Box 1360","Claremont","CA",91711,"[phone]","AstroCamp is a mountain adventure, physical science, and traditional camp program located in Idyllwild, California. Boys and girls ages 8-17 make memories and have fun while participating in a variety of activities like space exploration, rock climbing, mountain biking, rocketry, astronomy, craftsmanship, and summer camp fun. Campers experience a beautiful setting in the San Jacinto Mountains, and have fun playing outdoors and in our state-of-the-art science labs. Rules for participation in Guided Discoveries programs are the same for everyone without regard to race, color, national origin, sex or handicap.",8,17,"Yes","Yes","No","Space","Rock Climbing","Science/Technology",,,,,,,1050,"Per_session","Unclear","https://www.facebook.com/astrocamps","Yes","http://astrocampsummer.org/wp-content/themes/astrocamp/images/logo.png","http://astrocampsummer.org/wp-content/uploads/2013/12/arts-crafts-300x200.jpg",,,,
"The Brooks Academy","http://thebrooksacademy.blogspot.com/","[email]","39995 Mission","Fremont","CA",94539,"[phone]","The Brooks Academy is a school that is open to students of all ages who wish to learn, practice, and participate in competitive speech and debate. It seeks to promote and strengthen the speech and debate community in the greater San Francisco Bay Area through student participation in public speaking classes and competitions. All members of The Brooks Academy are former competitors and/or coaches who believe firmly in the values and skills that competitive speech and debate promotes. The Brooks Academy runs classes six days a week at our Fremont partner, Learning Bee Learning Center. We also have Elementary Classes for younger 3rd-5th grade students, which we plan on offering in the future when demand allows.",12,18,"Yes","No","No","Public Speaking",,,,,,,,,675,"Per_semester","Google docs","https://www.facebook.com/TheBrooksAcademy","No","http://2.bp.blogspot.com/-iJiHaTrxcG8/U6lDAunk4TI/AAAAAAAAARY/r1jqhwarwBE/s1600/NewBanner.jpg","http://2.bp.blogspot.com/-gaHzspqL5bc/VAFl1sm6bTI/AAAAAAAAAYo/ME339Sb2eME/s1600/steven-stephan.jpg","Learning Bee in Fremont",6,12,
"Quantum Camp","http://www.quantumcamp.com/","[email]","417 31st Avenue","San Francisco","CA",94121,"[phone]","The QuantumCamp microschool offers a complete math and science curriculum that is engaging and rigorous while still being fun and inspiring. Consisting of both an in-class experience and out-of-class extension content, the QC microschool allows for a flexible schedule and individualized learning. Our once-a-week courses allow students to dive deep in the classroom and our extensions provide students with curated material to expand their learning, at their own pace, and according to their own schedule, throughout the week. This flexible schedule allows students to pursue all their interests, and gives families a chance to engage in material together.",6,18,"Yes","Yes","No","Science/Technology","Science","Math","Academics","Chemistry","Biology",,,,600,"Per_session","Paypal","https://www.facebook.com/quantumcamp","No","http://www.quantumcamp.com/uploads/2/4/3/2/24322706/4930710.png","http://www.quantumcamp.com/uploads/2/4/3/2/24322706/8078315_orig.jpg","Three locations at various churches in San Francisco, Palo Alto and East Bay",,,"Yes"
"Flying Fish Swimming School","http://www.flyingfishswim.com/","[email]","280 Polaris Ave.","Mountain View","CA",94043,"[phone]","We offer swimming class / lesson from 6 month through adult. Lessons are taught in groups that age and skill-level appropriate once a week. Lessons are taught in groups according to age and appropriate skill level.  Your children can learn the standard swimming technical in a short time. With the great demand for our lessons, we have expanded our classes to 5 locations in Bay Area; Fremont, Newark, Mountain View, Sunnyvale, and Pleasanton.  Each of these locations provide a very safe and quality environment for all our students.",0.5,99,"Yes","Yes","No","Swimming",,,,,,,,,287,"Per_session","Chronoforms","https://www.facebook.com/pages/Flying-Fish-Swim-School/106653249421608","N/A","http://www.flyingfishswim.com/templates/ja_antares/images/logo-green.jpg","http://www.flyingfishswim.com/images/stories/flyingfish/nk3.jpg","Multiple locations",,,"Yes"
"CAL Soccer Camps for Girls","http://www.californiagirlssoccercamps.com/","[email]",,"Berkeley","CA",,"[phone]","The California Girls Soccer Camps include a variety of camp programs designed for all ages and ability levels. From half-day and full-day camps to College ID, Junior Academy and Goalkeeper/Striker camps, California Girls Soccer has a camp for you!",8,18,"No","Yes","No","Soccer",,,,,,,,,149,"Per_session","Active","https://www.facebook.com/CalWomensSoccer","Yes","http://www.californiagirlssoccercamps.com/Assets/California+Girls+Soccer+Camps+Digital+Assets/Banner.jpg","http://www.californiagirlssoccercamps.com/Assets/California+Girls+Soccer+Camps+Digital+Assets/Alex1.jpg","UC Berkeley",,,
"European School of Piano","http://www.europeanpianoschool.com/","[email]","44907 Cougar Circle","Fremont","CA",94539,"[phone]","As our name implies, our school teaches the European technique of classical piano. We place a great emphasis on teaching our students the proper technique of classical piano and in particular on pacing, hand movement, and rhytm. We teach our students to play classical piano music composed mostly by the famous Europeans - Beethoven, Chopin, Bach, Tchaikovsky, and many others.",5,99,"Yes","No","No","Piano",,,,,,,,,,"None listed","Phone or email","https://www.facebook.com/EuropeanSchoolOfPiano","No","http://www.geocities.com/clipart/pbi/pictures/Template_Business/musicians_prodserv_img.jpg",,,,,"Yes"
"Music Masters","http://www.musicmasterscamps.com/","[email]","12 Valley View Rd","Big Indian","NY",12410,"[phone]","Music Masters Camps offer a highly interactive experience, bridging the gap between artist and audience. The camps provide a unique opportunity for participants and world-class artists to meet and collaborate in an inspired and creative atmosphere at this pastoral, one hundred acre mountain resort, ""dedicated to the celebration of music and the arts in nature"". Whether you are a musician or an enthusiastic fan, Music Masters Camps are specifically designed to provide an inspirational and interactive experience, offering the opportunity to truly take a step ""Beyond Backstage.""",12,18,"No","Yes","No","Music",,,,,,,,,999,"Per_session","Active","https://www.facebook.com/FullMoonMusicMasters","Yes","http://static.squarespace.com/static/52602156e4b01b05c6029e75/t/528fb938e4b086a7d06efaf2/1414083017065/?format=1500w","http://static.squarespace.com/static/52602156e4b01b05c6029e75/526a9db4e4b0ca28450001f0/53ffa044e4b0afe195f1edc6/1409261637403/frontlawnjam.jpg?format=500w",,,,
"Choi’s Martial Arts","http://www.choisma.com/",,"46515 Mission Blvd","Fremont","CA",94539,"[phone]","For over 14 years Choi’s Martial Arts has been helping transform the communities of Fremont and Union City, providing the highest quality of Tae Kwon Do training available. Each student is trained to diffuse conflict, defend themselves through combinations of kicks, blocks, and punches, and also in character development and leadership abilities. At Choi's Martial Arts, we offer martial arts classes for kids, adults, preschoolers, and families. Two convenient locations in the Tri-City area.",4,99,"Yes","No","No","Martial Arts",,,,,,,,,,"None listed","None listed","https://www.facebook.com/chois.martialarts","No","http://www.choisma.com/img/global/header-choi-martial-arts.jpg","http://www.choisma.com/img/aboutus/GM-Choi-martial-arts.jpg","Fremont and Union City locations",,,"Yes"
"Achiever Institute","http://achieverinstitute.org/","[email]","43475 Ellsworth Street","Fremont","CA",94539,"[phone]","Achiever Institute is an organization that encourages children to explore their interests and their imaginations in a safe, happy, caring, and wholesome environment. Students are encouraged to be creative, expressive, and curious under the guidance of highly qualified and experienced instructors. Achiever Institute strives to develop students who can better appreciate the world around them through exposure to and understanding of different cultures, art, science, theater, and music. By developing social, learning, and communication skills, we hope to help foster confident children who are interested and able to continue enriching their lives for many years to come. We offer various after school programs for kids K-8.",5,14,"Yes","Yes","No","Academics","Math","Academic Writing","Language","Music","Creative Arts","Chess","Public Speaking","Martial Arts",,"None listed","In person","https://www.facebook.com/pages/Achiever-Institute/110856052276681","No","http://www.achieverinstitute.org/img/logo.gif","http://achieverinstitute.org/img/2009/08/mural2-140x140.jpg",,,,"Yes"
"Jiaxing Learning Center","http://jiaxinglearning.com/","[email]","35233-G Newark Blvd.","Newark","CA",94560,"[phone]","Our center offers a variety of educational activities to enhance many development skills of children. They are motivated to participate in all activities available. Jiaxing Learning Center accentuates academic success and a fun learning experience. We have patient, loving, and experienced teacher to provide a secure and fun learning environment for your child. We provide a well balanced out-of-school experience by combining recreational and educational activities together. We offer a broad range of hands-on activities, as well as separate time for students to work with teachers on their homework.",3,12,"Yes","Yes","No","After School Care","Academics","Language","Math","Dance","Creative Arts",,,,360,"Per_month","online form","https://www.facebook.com/pages/Jiaxing-Learning-Center/192840807417971","N/A",,,,,,"Yes"
"Ichen Art Academy","http://www.ichenartacademy.com/",,"43319 Mission Blvd.","Fremont","CA",94539,"[phone]","Founded by renowned artist Ichen Wu, Ichen Art Academy is the first all-around, comprehensive and systematic art institute dedicated to Chinese-Western art education in the Bay Area. All the instructors at Ichen Art Academy have advanced art degree and strong teaching experience. Ichen Art Academy accepts children age 4 and up, adolescents and adults.  Its art programs include Chinese Painting and Calligraphy, Children’s Art Exploration, Children’s Creative Painting and Drawing, Sketch, Water Color, Oil Painting, Cartoon and Design. Whether your objective is to cultivate interest in art, to learn the techniques of painting or drawing, or to apply an art-related major for college, you will find that Ichen Art Academy is the best school to help you achieve your goal.",4,99,"Yes","Yes","No","Creative Arts","Drawing and Painting","Cartooning",,,,,,,37,"Per_class","PDF","https://www.facebook.com/IchenArtAcademy","No",,,,,,"Yes"
"Simon Academics","http://simonabc.com/","[email]","161 i Street","Fremont","CA",94536,"[phone]","We started in San Ramon in 2003, where we taught our first struggling student to read. After operating out of our home, we moved to our current location in Niles in March of 2009. Small groups mean we can address each individual’s needs.  While we have a set curriculum, pacing and focus depend on student needs, not worksheets or schedules.  High standards mean pushing kids harder than they are used to, but the payoff comes quickly for most. Nothing builds self-esteem like actual accomplishment. We offer reading, writing, math, and test prep classes.",5,18,"Yes","No","No","Academics","Reading","Academic Writing","Math","Test Prep","Tutoring",,,,249,"Per_session","Call or email","https://www.facebook.com/pages/Simon-Academics/123362911016289","No","http://simonabc.com/wp-content/uploads/2013/06/SimonAcademicsFinalLogotrimmed1-300x123.jpg",,,,,"Yes"
"SuperCamp","http://www.supercamp.com/","[email]","1938 Avenida del Oro","Oceanside","CA",92056,"[phone]","SuperCamp is the original academic, life and career skills camp. Since it began in 1982 as the first teen summer program of its kind—SuperCamp has become a respected worldwide leader in student programs that enhance academic, leadership, communication, and other essential skills for achievement and success in the 21st century. Our youth summer camps can help your son or daughter increase grades, confidence, and motivation. Held at a variety of prestigious college campuses nationwide and select global locations, SuperCamp empowers teens and prepares them for a life of excellence—personally, academically, and in their chosen path in life.",11,18,"Yes","Yes","No","Academics","Reading","Academic Writing","Test Prep","Tutoring","Math",,,,2795,"Per_session","PDF","https://www.facebook.com/SuperCamp","Yes","https://www.supercamp.com/portals/1/Images/Skin/logo.png","https://www.supercamp.com/portals/1/Images/what-is-SuperCamp.JPG",,6,12,"Yes"
"Tutoring Gurus","http://www.tutoringgurus.com/","[email]","3755 Washington Blvd, Suite # 202","Fremont","CA",94538,"[phone]","Founded by a UC-Berkeley MBA and located in Fremont, Tutoring Gurus is the leading one-stop-shop for all college admission needs of high school students, including tutoring, SAT and AP test preps, and college admission counseling. Middle school students are also welcome to enroll, where they can develop superior study habits for success.",11,18,"Yes","Yes","No","Academics","Tutoring","Test Prep",,,,,,,,"None listed","None listed","N/A","N/A",,,,6,12,
"Deer Crossing Camp","http://www.deercrossingcamp.com/","[email]","690 Emerald Hill Road","Redwood City","CA",94061,"[phone]","Deer Crossing is a co-ed summer camp for ages 8-17, filled with mountains, laughter, golden sunsets, sails, bird songs, paddles, and great friends. Since 1983, Deer Crossing has offered a unique, high-quality wilderness experience designed to bring out the best in young people.",8,17,"No","Yes","No","Adventure/Outdoors","Creative Arts","Canoeing","Rock Climbing","Archery","Guitar","Swimming","Leadership",,1500,"Per_week","Campintouch","https://www.facebook.com/pages/Deer-Crossing-Camp/266374530064770","No","http://www.deercrossingcamp.com/images/header.jpg","https://lh6.googleusercontent.com/-v-1PtqHiNik/VDxumMoJCbI/AAAAAAAABMw/jMLecqpbgU4/s640/DSCN1917CanoeTrip.JPG",,,,
"Eagle Fustar Tennis Academy","http://eaglefustar.com/","[email]",,,"CA",,"[phone]","Founded in 2003 by former professionals Brian Eagle and Nick Fustar, Eagle Fustar Tennis Academy is the premier training academy in Northern California for over 200 serious junior and professional players. Centrally located in the beautiful Bay Area, we train in the heart of the lush and beautiful Silicon Valley, where the sun shines nearly 300 days each year.  Named a USTA Regional Training Center in 2010, Eagle Fustar is working jointly with the USTA to develop the next generation of American champions by surrounding the top junior players and young pros with the resources, facilities, and coaching they need to reach their maximum potential. Our daily training clinics, for beginners to nationally ranked juniors, are held on the campuses of Santa Clara University, West Valley College, Mission College, and Mission Hills Athletic Club. We offer training clinics 364 days of the year, week long camps, and private instruction from our impressive roster of coaches, which include former professional and D1 players. Included in our year round training are our extensive summer programs, which include comprehensive training packages and our renowned all day Full Time Training Weeks.",8,18,"Yes","Yes","No","Tennis",,,,,,,,,55,"Per_class","email","https://www.facebook.com/eagle.fustar.1?fref=ts","N/A","http://eaglefustar.com/wp-content/uploads/2012/02/eflogosmallwhite.png",,,,,"Yes"
"MPM4Fun","http://www.mpm4fun.com/","[email]",,,"CA",,"[phone]","MPM is a well sequenced math program that implements the concepts of Multi-Process and Multi-Model mathematics for K-6 grade students.  Through MPM’s training, students will not only master elementary level math but also build up a solid foundation for junior high school math concepts.  They will sharpen their critical thinking and problem solving skills while shaping characteristics for success.",5,12,"Yes","No","No","Academics","Math",,,,,,,,,"None listed","email or phone","N/A","N/A",,,,"K",6,"Yes"
"Olive Children Foundation","http://olivechildren.com/","[email]","43531 Mission Blvd.","Fremont","CA",94539,"[phone]","At Olive Children, we facilitated Young Leaders – Everyday Leadership program for Kindergarten to 6th grade since 2010, benefitting more than 200 students. We incorporate World Vision child sponsorship and pen pals program, Junior Achievement entrepreneurship, and KidsCare/Generation On activities to accomplish service learning and community projects. Through these activities, students realize that they don’t need to be someone “special” to take a lead.",5,12,"Yes","No","No","Academics","Public Speaking","Creative Writing","Leadership","Science/Technology","Computers","Acting",,,200,"Per_session","Unclear","https://www.facebook.com/olivechildrenfoundation","No","http://olivechildren.com/wp-content/themes/olivechildren/assets/img/logo.jpg","http://olivechildren.com/wp-content/uploads/2014/02/Homework-Club-193x134.jpg","Three locations, Berkeley, Fremont & Warm Springs",5,6,
