"provider_name","website","email","street_address","city","state","Zipcode","Metro","Sales person","phone","description","from_age","to_age","has_class","has_camp","has_birthday_party","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","Starting price","price_type (values - ""per_class"", ""per_session"" , ""per_month"", ""per_hour"", ""per_day"", ""per_week"", ""per_year"", ""per_season"")","Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes on FB (y/n)","logo_url","photo_url","location_name","from_grade","to_grade","Hot lead","NOTES"
"Dream Weaver Dance Theater","http://www.dreamweaverdance.com/","[email]","1522 Market Street","Redding","CA",96001,"NorCal","Hailey","[phone]","Dream Weaver Dance Studio offers professional dance instruction in Ballet, Tap, Hip Hop, Jazz, Pointe, Modern Lyrical break dance flamenco, contemporary drama Pilates and more. Classes are avail for the beginner thru advanced student and all ages of children teens and adults are welcome.  Our faculty takes pride in the structured process by which a dancer’s talent develops and celebrates each students unique ability of growth.",2,99,"Yes","No","No","Dance","Ballet","Pointe","Tap","Jazz","Lyrical","Breakdance","Contemporary",,,,"unclear","https://www.facebook.com/pages/Dreamweaver-Dance-Theatre/265258083547458","No","http://www.dreamweaverdance.com/images/index_09.gif","http://www.dreamweaverdance.com/dwdt_gallery/content/bin/images/large/BWP_4741.jpg",,,,"Yes",
"Pony Exress Equine Assisted Skills for Youth","http://www.theponyexpressrocks.org/","[email]","6413 Sonoma Hwy","Santa Rosa","CA",95409,"NorCal","Hailey","[phone]","Pony Express offers both classes and camps. Our workshops will introduce the fundamentals of horsemanship, including basic care, communication, and riding skills.  It is designed for the beginning equine enthusiast. The Pony Express will be offering three camps at Howarth park.  The camps will consist of daily riding sessions as well as hands-on horsemanship instruction designed to educate, enrich and enlighten all who participate.  Students will learn beginning horsemanship and riding skills as well as knowledge of breeds, confirmation, communication, feeds and feeding and basic veterinary care of horses and ponies.",3,12,"Yes","Yes","Yes","Horseback Riding",,,,,,,,,275,"Per_session","EConnect","https://www.facebook.com/ThePonyExpress1","No","N/A","http://www.theponyexpressrocks.org/wp-content/uploads/2011/10/balou3.jpg",,,,,
"European Pony School","http://www.europeanponyschool.com/","[email]","3184 Guerneville Road","Santa Rosa","CA",95401,"NorCal","Hailey","[phone]","The European Pony School is a riding academy for children ages 5-15 located in Santa Rosa, California. Founded in 1986, the European Pony School has developed a reputation not only for its success in teaching children the skills of horsemanship and riding, but also for encouraging self discipline, responsibility and self esteem. We offer full day and half day camps during the summer and the weeks of winter and spring breaks. Our day camp program is the ultimate adventure for kids ages 6 to 13! With daily riding sessions as well as hands-on horsemanship instruction each camper will enjoy a unique experience they will treasure.",5,15,"Yes","Yes","No","Horseback Riding",,,,,,,,,180,"Per_session","PDF","https://www.facebook.com/srequestrian","Yes","N/A","https://scontent-a-lga.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/207648_195631807142630_720091_n.jpg?oh=ec67bddba7fd1a7a94d844e581855366&oe=551E8CFD","Santa Rosa Equestrian Center",,,"Yes",
"Point West Horse Camp","http://www.pointwesthorsecamp.com/",,"4184 Blank Road","Sebastopol","CA",95472,"NorCal","Hailey","[phone]","Point West Equestrian Center offers an excellent program for beginners through advanced. We have well school lesson horses and ponies. Camp is for children 6-12 years of age. Each session is Monday through Friday and starts at 9:00 a.m. and ends at 2:30 p.m. each day. Our camp is outlined to prepare our new riders to become knowledgeable horse people. This camp is all about horses and we are devoted to making your horse lover have a rockin horse time!",6,12,"No","Yes","Yes","Horseback Riding",,,,,,,,,350,"Per_session","PDF","https://www.facebook.com/pages/Point-West-Equestrian-Center-Summer-Day-Camps/156335444401114","N/A","http://www.pointwesthorsecamp.com/Images/Web%20Ready/images/Logo.jpg","http://www.pointwesthorsecamp.com/Images/For%20Web/10007.jpg",,,,"Yes",
"Napa Valley Summer Camps","http://www.napavalleysummercamps.com/","[email]","P.O. Box 10794","Napa","CA",94581,"NorCal","Hailey","[phone]","Napa Valley Summer Camp has been a very popular summer camp since 1999. Our campers enjoy water games, swimming (for the older kids), games, sports, hiking, picnics, basic karate classes, tumbling, movies, and lots of FUN!  Every week is a different field trip ranging from bowling to indoor rock climbing! We offer 9 weeks of camp to enjoy the summer break from school. Programs depend on the age of your children, so we offer a camp for children ages 2-4, and other camps for children 5 1/2 – 11.",2,11,"No","Yes","No","Adventure/Outdoors","Swimming","Hiking","Sports","Martial Arts","Nature Programs",,,,50,"Per_day","PDF","N/A","N/A","N/A","N/A","Misc locations",,,"Yes",
"Kennolyn Camps","http://www.kennolyncamps.com/","[email]","8205 Glen Haven Road","Soquel","CA",95073,"NorCal","Hailey","[phone]","“Awesome!” “Amazing!” “My summer home.” This is how our campers describe Kennolyn. We say it’s a camp filled with fun, adventure, and excitement for everyone.  Whether you are seeking a Santa Cruz Day Camp, a traditional Resident Camp, or an unforgettable Family Camp adventure, Kennolyn has a camp program for you. Located on 300 acres of beautiful redwood forest with views of Monterey Bay, Kennolyn is sure to become your family’s favorite summer camp.",6,14,"No","Yes","No","Adventure/Outdoors","Horseback Riding","Archery","Creative Arts","Swimming","Sports","Guitar","Drama/Theater",,595,"Per_session","CampsInTouch","https://www.facebook.com/Kennolyn","Yes","http://www.kennolyncamps.com/sites/all/themes/kennolyncamps/images/inner-logo.png","https://scontent-b-lga.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/10409620_10153120321288312_2540008432836616590_n.jpg?oh=d35f22ffef335ca7ed8a5c79ec9b9534&oe=54E441D8",,1,9,,"Also has family camps"
"Oxbow Summer Art Camp","http://oxbowschool.org/","[email]","530 Third Street","Napa","CA",94559,"NorCal","Hailey","[phone]","Oxbow School offers unique summer camp opportunities for 14 to 16 year-olds who love art. Choose from two art-immersion programs focused on the exploration and development of each camper’s talent and creativity. Campers benefit from the Oxbow philosophy that there is no limit to what they can create given an environment of high-level instruction, encouragement and support. Personal discovery is a goal for every camper that comes to Oxbow.",14,16,"Yes","Yes","No","Creative Arts","Drawing and Painting","Sculpture","Printmaking","Photography and Video",,,,,3150,"Per_session","Active","https://www.facebook.com/pages/Oxbow-Summer-Art-Camp/70622731482?ref=ts","No","http://oxbowschool.org/assets/img/oxbow_logo.png","https://scontent-a-lga.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/10153116_784219741589700_6390795205447684064_n.jpg?oh=79d729e82cac6f53a0690780c4784a06&oe=54D1FC31",,,,,
"Breaking Barriers Summer Camp","http://www.edsupports.com/summercamp/","[email]","1942 Embarcadero","Oakland","CA",94606,"NorCal-East Bay","Hailey","[phone]","Breaking Barriers Summer Camp is designed to meet the needs of campers and their families who require small group support to access a traditional summer camp experience. Breaking Barriers will provide an environment full of meaningful and fun activities that will nurture each camper's friendship skills as well as self and community awareness. Breaking Barriers will be structured and utilize best practices in the field of education and ABA implemented by behaviorally trained camp counselors. Breaking Barriers will run 2 consecutive two week sessions that will be located in Orinda. Our full day camp will be 9:00 - 3:00 Monday through Friday and is provided to participants that are 5 - 13 years old. We utilize a variety of curricula aimed at improving social understanding within the context of game, craft, fitness and social activities. Groups will be comprised of participants of similar ages and the curriculm will be tailored to meet the needs of the participants, with an emphasis on age-appropriateness.",5,13,"No","Yes","No","Special Needs",,,,,,,,,1100,"Per_session","online cart","https://www.facebook.com/EdSupports","Yes","N/A","https://scontent-b-lga.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/1899962_769076806436321_430370622_n.jpg?oh=93beb3a0e4445f6059ba5f0d14590d79&oe=551DAE7D","66 St Stephen’s Drive Orinda CA 94563",,,"Yes",
"American Dance Training Camps","http://www.americandancetrainingcamp.com/","[email]","P.O. Box 14922","San Francisco","CA",94114,"NorCal - SF","Hailey","1-866-383-ADTC","ADTC's dance training camps are open to girls ages 8 - 17. Dancers of all levels and disciplines are welcome - no prior dance experience is necessary to attend! n addition to ADTC's core dance classes in contemporary, hip hop & jazz dance (styles of jazz vary and may include Broadway, lyrical, modern, etc), campers choose from elective dance classes in ballet, tap or world dance during each session-week. Each camper takes four dance classes per day, and at week's end, campers get to show off their new moves in a big Friday night performance for family, friends and fellow campers.",8,17,"No","Yes","No","Dance","Jazz","Ballet","Tap","Hip Hop","Contemporary","Breakdance","Lyrical",,1490,"Per_session","Mycustomevent","https://www.facebook.com/AmericanDanceTrainingCamp","Yes","http://www.americandancetrainingcamp.com/images/adtc-logo.gif","https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-xpa1/v/t1.0-9/995035_10152610103709826_8565348151918853400_n.jpg?oh=ac6693ea52da473ca470bed181a0d088&oe=54F0981C&__gda__=1424798628_da6cb6c5558911e39f81e69621df5054",,,,,
"Camp Augusta","http://www.campaugusta.org/","[email]","17530 Lake Vera Road","Nevada City","CA",95959,"NorCal","Hailey","[phone]","Camp Augusta is a nonprofit (501(c)(3) organization that is managed by a board of directors. We offer summer camp, family camp, outdoor education with school groups, wilderness trips, and site rentals.  Camp Augusta is about FUN with all of the activities you’d expect, but also so much more.  In a small, tight, true community set in natural splendor, campers develop self-confidence, independence, social skills (emotional intelligence), creativity, activity skills, environmental awareness and appreciation, friendships, and healthy living skills.  Campers also learn what most modern children have forgotten -- how to simply play and be a kid without television, video games, cell/smart phones, the internet, canned games, or social pressure.",6,17,"No","Yes","No","Adventure/Outdoors","Rock Climbing","Swimming","Canoeing","Drama/Theater","Multisport","Horseback Riding","Creative Arts","Music",375,"Per_session","CampInTouch","https://www.facebook.com/camp.augusta","Yes","http://www.campaugusta.org/logo_low.jpg","https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/387055_525518887468247_1278032640_n.jpg?oh=2f6daf7c77350f80634af9c1e25abe0f&oe=54D49324&__gda__=1428000429_84dfaa4cd2e41c4c02dd0d21e394ac7b",,,,,
"Rock-N-Water Christian Adventure Camps","https://www.rocknwater.com/","[email]","6580 State Highway 49","Lotus","CA",95651,"NorCal","Hailey","[phone]","Rock-N-Water is a Christian adventure camp in California for church youth groups, individuals, families, retreats, and summer camps. We use adventures like whitewater rafting, rock climbing, and backpacking to build team work and help youth realize God through adventures in His Creation. Activities include: Whitewater Rafting, Outdoor Rock Climbing, Backpacking, Canyoneering, Team Challenges, White Water Inflatable Kayaking and more.",5,99,"No","Yes","No","Adventure/Outdoors","Christian","Rafting
Wilderness","Rock Climbing","Hiking","Nature Programs",,,,89,"Per_day","Phone or email","https://www.facebook.com/rocknwater","Yes","https://www.rocknwater.com/images/local/logo-wide-white.png","https://scontent-a-lga.xx.fbcdn.net/hphotos-xfp1/v/t1.0-9/10407780_10152485756724006_492929937029107920_n.jpg?oh=e1a29db8e5f6390e8b463c213b7f4c16&oe=551D82C8",,,,,
"Dreamcatcher Ranch Girls Riding Camp","http://www.dreamcatcheranch.com/","[email]","8434 Grizzly Flat Road","Somerset","CA",95684,"NorCal","Hailey","[phone]","Dreamcatcher Youth Camp provides endless activities and fun for all campers ages 9-18 who love horses. Camps are available all summer in one and two week sessions, and some mini-camps during off season (weather depending). The camp fee includes all activities, lessons and meals. Due to the strong camp interest primarily from girls, the residential camp is open to girls only.Under  instruction, each camper will have the opportunity to build  her riding skills using balance seat on the lunge line, arena course riding, gymnastics grids, basic vaulting, and, when ready, will experience riding a cross-country course at their level.  Prior to any riding activity safety checks for both rider and horse equipment are performed.",9,18,"Yes","Yes","No","Horseback Riding",,,,,,,,,1100,"Per_session","Online Form","https://www.facebook.com/pages/Dreamcatcher-Ranch-Girls-Riding-Camp/498860456838826","No","N/A","https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/312474_498861113505427_311323457_n.jpg?oh=c3ed3fb08028514f86cd43f002358d19&oe=54DF4F9F&__gda__=1423697441_1b4a835af33b4c88ceb41f7e33cff240",,,,,
"San Diego Danceworks","http://sddanceworks.com/",,"2653 Ariane Dr","San Diego","CA",92117,"SoCal","Jeana","[phone]","San Diego Danceworks has been inspiring students to dance since 1990.  We believe that dance as an art form develops the whole person. Our teachers are compassionate and knowledgeable, respecting individual body types and developmental needs. We encourage creativity and expression of feelings, giving students a confidence in their ability to think for themselves and bring their ideas into actions. We offer classes in ballet, tap, jazz, hip hop, gymnastics and more. Danceworks’ is a studio that welcomes families.  We have a viewing area for our children’s classes where siblings are welcome to come and play. We perform throughout the year at community events such as the Celebrate Dance Festival and at Fall Festivals at area public schools.  Our year culminates in a performance at the San Diego County Fair and in an Annual Recital at the Jewish Community Center.",2.5,99,"Yes","Yes","No","Dance","Ballet","Pointe","Jazz","Tap","Hip Hop","Gymnastics","Academics",,50,"Per_class","Jackrabbit","https://www.facebook.com/sddanceworks","No","http://sddanceworks.com/wp-content/uploads/2014/06/sd-danceworks-300x274.png","http://sddanceworks.com/wp-content/uploads/2014/09/IMG_14671-1024x768.jpg",,,,,
"Phoenix Ranch School & Camp","http://www.phoenixranch.org/","[email]","1845 Oak Road","Simi Valley","CA",93063,"SoCal","Jeana","[phone]","The Phoenix Ranch is a private independent school dedicated to academic excellence and the desire to meet the needs of each child.  The Phoenix offers a myriad of programs to meet the needs of our students and families. Extended care hours assist working parents, and winter, spring, and summer day camps present families with wonderful options during times when school is out of session. The Phoenix Ranch Summer Day Camp is an outstanding program for children ages 5-13 years old. Well-supervised activities include go carting, sports, archery, crafts, ceramics, swimming and more. The American Camp Association accredits our summer camp.",4,18,"Yes","Yes","No","Academics","Archery","Creative Arts","Swimming","Sports","Ceramics",,,,260,"Per_session","PDF","https://www.facebook.com/phoenixranchsummercamp","No","http://phoenixranchcamp.org/wp-content/uploads/2014/03/logo-for-camp-website.png","http://phoenixranchcamp.org/wp-content/uploads/2014/03/DSCF5538.jpg",,,,"Yes",
"Metro Dance, Incl","http://www.metrodancesd.com/",,"5304-B Metro St","San Diego","CA",92110,"SoCal","Jeana","[phone]","METRO DANCE OFFERS INSTRUCTIONAL DANCE CLASSES FOR AGES 2 - ADULT  IN A WIDE VARIETY OF STYLES FROM BEGINNING THRU ADVANCED AND COMPETITION LEVELS.",2,99,"Yes","Yes","Yes","Dance","Ballet","Pointe","Tap","Jazz","Contemporary","Hip Hop","Cheerleading","Breakdance",56,"Per_hour","Paypal","https://www.facebook.com/pages/Metro-Dance/82246965815","No","http://www.metrodancesd.com/sitebuilder/images/metro_dance_logo_clear_final-549x247.jpg","N/Ahttps://scontent-b-lga.xx.fbcdn.net/hphotos-xfa1/v/t1.0-9/295335_444976608921727_303474854_n.png?oh=e1ee944aaf66978cfb4a863221772f7c&oe=54E773BA","Two locations in San Diego",,,"Yes",
"Cali-Camp","http://www.calicamp.com/",,"1717 Old Topanga Canyon Road","Topanga","CA",90290,"SoCal","Jeana","[phone]","Nestled in a wondrous natural world in the heart of rock-lined Topanga Canyon, Cali Camp is a welcome kids camp adventure in Los Angeles. A place to roam streams, meadows and oak trees. Forget the city – enter the new world. Established in 1955, our iconic summer camp and year-round day camps welcome boys and girls, ages 3 to 14, to the Santa Monica Mountains. Our staff holds hundreds of years of combined experience. Cali Camp is a place of ultimate fun. Yet, activities – from rock climbing for kids to art, from skateboard camp to equestrian camp – only launch every camper’s experience. In a transcendingly-beautiful sky-ceilinged land, campers reclaim their connection to the environment and its springboard for their imaginations. Welcome to the best summer camp in Los Angeles!",3,14,"No","Yes","No","Sports","Swimming","Archery","Adventure/Outdoors","Creative Arts","Horseback Riding","Skateboarding","Nature Programs","Rock Climbing",109,"Per_day","CampBrain","https://www.facebook.com/CCBBR?ref=br_tf","Yes","https://scontent-b-lga.xx.fbcdn.net/hphotos-xfa1/v/t1.0-9/295335_444976608921727_303474854_n.png?oh=e1ee944aaf66978cfb4a863221772f7c&oe=54E773BA","https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-xpf1/v/t1.0-9/10568934_671251092960943_639229795507350160_n.jpg?oh=08565031e1c11a87eec823679712e658&oe=54DBDF8D&__gda__=1424885580_35b517404d73a0d6800005bf3252152c",,,,"Yes",
"Summer Art Academy","http://summerartacademy.com/","[email]","4130 Greenbush Ave.","Sherman Oaks","CA",91423,"SoCal","Jeana","[phone]","The Summer Art Academy has many unique summer programs designed to open minds and change lives including Art Camp, Art Camp 101, Teen Camp, Cooking Camp and Clay Camp. Your kids will enjoy painting, learning the culinary arts, working with clay and most importantly having fun! Camps are available for ages 5-16.",5,16,"No","Yes","No","Creative Arts","Ceramics","Cooking
Crafts","Drama/Theater",,,,,,568,"Per_session","unclear","https://www.facebook.com/pages/The-Summer-Art-Academy/148846131815188","No","http://summerartacademy.com/images/indexheader.jpg","http://summerartacademy.com/data/images/index1.jpg","Mulitple Locations.",,,"Yes","Registration is currently closed."
"Alpha Omega Summer Camps","http://www.alphaomegasummercamp.com/","[email]","1286 University Avenue Suite 727","San Diego","CA",92103,"SoCal","Jeana","[phone]","Alpha Omega Summer Camp is a fun day camp for children ages 6-17, where campers dive into subjects that they are passionate about or want to explore. Campers choose from a selection of creative skills taught by experienced instructors. They also develop their teamwork skills through specialized activities, while creating strong connections with peers who share their interests. We have teamed an innovative, creative, and ultra-fun curriculum along with a top notch team of artists. The program was designed and consulted by local educators, to uncover and maximize your child’s natural gifts and abilities. This will be a camp like no other, a program that parents can be proud of and an unforgettable experience for our campers.",6,17,"No","Yes","No","Martial Arts","Fencing","Dance","Science/Technology","Cooking
Crafts","Creative Arts","Sports","Adventure/Outdoors",,250,"Per_session","PDF","https://www.facebook.com/alphaomegasummercamp?fref=ts","N/A","N/A","http://alphaomegasummercamp.com/images/IMG_9398.jpg",,,,"Yes",
"Outpost Summer Camps","http://www.outpostsummercamps.com/","[email]","13446 Poway Road #240","Poway","CA",92064,"SoCal","Jeana","[phone]","Outpost Summer Camps (OSC) offers ACA accredited Summer Day Camp programs and school-year seasonal programs located in the north inland ""I-15 corridor"" of San Diego, California. Our traditional summer camp programs are for children aged 3 - 14, split into three camps: Pre Camp (ages 3-5), Day Camp (grades 1-5), and Senior Outpost (grades 6-9). Our Day Camp and Senior Outpost programs are based at Canyonside Community Park in Rancho Penasquitos, adjacent to Los Penasquitos Canyon Preserve, a 3700 acre wilderness preserve jointly operated by the City and County of San Diego. Our Pre Camp program is located at North City Presbyterian Church in Poway.",3,14,"No","Yes","No","Adventure/Outdoors","Creative Arts","Rock Climbing","Sailing","Kayaking",,,,,240,"Per_session","Unclear","https://www.facebook.com/OutpostSummerCamps","Yes","N/A","http://www.outpostsummercamps.com/images/pc1.JPG","Misc locations","K",9,,
"Newport Sea Base","http://www.newportseabase.org/",,"1931 West Coast Highway","Newport Beach","CA",92663,"SoCal","Jeana","[phone]","The Newport Sea Base is a place where sunlight, sailboats and sea lions are part of the day. Our desire is to inspire a love for the marine environment in the hearts of youth. Since 1937, the Newport Sea Base has provided fun and valuable educational maritime-based programs to all youth. Year-round, girls and boys learn oceanography, marine biology, environmental science, boating safety, dinghy and keelboat sailing, canoeing, kayaking, motor boating, and other aquatic-related subjects.",6,10,"Yes","Yes","No","Adventure/Outdoors","Sailing","Kayaking","Marine Science",,,,,,,,"unclear","https://www.facebook.com/newportseabase","Yes","N/A","N/A","Newport Sea Base",,,"Yes",
"Special Spirit Inc.","http://www.specialspirit.org/","[email]","9889 Helen Avenue","Shadow Hills","CA",91040,"SoCal","Jeana","[phone]","Special Spirit is an equine therapeutic center where children and adults become empowered through horse-related activities. Special Spirit's vision is to make equine therapeutic activities accessible to all. Special Spirit offer riding lessons at Moonshadow Ranch for siblings and able-bodied individuals.  We offer English & Western beginning riding lessons for children ages 7 and up with our instructor Amy Molina. All lessons include Horsemanship 101. We take pride in creating a safe, educational, and fun riding environment for the equestrian enthusiast.",7,99,"Yes","No","No","Horseback Riding","Intensive Therapy",,,,,,,,50,"Per_class","unclear","https://www.facebook.com/pages/Special-Spirit-Inc/93423144861","No","N/A","http://www.specialspirit.org/uploads/3/9/3/6/3936974/5707920_orig.jpg","Moonshadow Ranch",,,"Yes",
"C.O.D.E.S","http://www.codesschool.com/","[email]","42739 State Hwy 38","Angelus Oaks","CA",92305,"SoCal","Jeana","[phone]","We offer educational outdoor science camps for schools in the San Bernardino National Forest. Our program, developed by Dr. Rick Oliver, was originally designed and is still used at an Outdoor Science School in Northern California. Our program is the same loved and successful program that has been running since 1999. Since being developed for Mile High Pines camp, the program has been modified to teach students about the unique ecosystems in the San Bernardino National Forest. Students also learn important lessons on the environment, pollution, biology, geology and more. All of our classes are designed in close alignment with the State Science Framework.",12,18,"No","Yes","No","Academics","Science","Math","Adventure/Outdoors","Rock Climbing","Archery","Performing Arts","Geology","Biology",190,"Per_session","online form","https://www.facebook.com/milehighpines","Yes",,"https://scontent-b-lga.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/10491978_670826369637945_5669246898853573458_n.jpg?oh=de16b29c1f49db10342cd80466ef2672&oe=54D9B407","Mile High Pines Camp",,,"Yes",
"Camp Gilligan","http://www.campgilligan.com/","[email]","P.O. Box 10663","Fullerton","CA",92838,"SoCal","Jeana","714 204 1264","Camp Gilligan is a Christian day camp that believes that every child should experience camp. When Kids come to camp they want to have fun. Parents may send them to camp for many other reasons but the kids come back for one reason…they want to have fun! At Camp Gilligan we provide an atmosphere of fun for all kids ages 6-12. We offer different sports, activities, crafts, music and exciting learning opportunities in a safe environment.",6,12,"No","Yes","No","Sports","Music","Creative Arts","Hiking","Adventure/Outdoors","Martial Arts","Christian",,,,,"EventQ","https://www.facebook.com/CampGilliganChristianDayCamps","No","http://www.campgilligan.com/wp-content/themes/theme1238/images/test.png","https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/417513_335976449823521_1270477379_n.jpg?oh=f2054b755b9604916daa350c02fc61f5&oe=54E2C88A&__gda__=1424492035_6c849c36bed678e4b225beefe6414ec7","Craig Regional Park",,,,"Prices not listed until you register a child."
"Rainbow School","http://www.rainbowschoolsb.com/","[email]","5689 Hollister Ave. Ste. B","Goleta","CA",93117,"SoCal","Jeana","[phone]","The Rainbow School offers a well supervised, age appropriate environment where children develop their learning and socialization skills, as well as fulfill their need for physical activity and self control. Rainbow School Summer Camp is an all day or half day camp for children Pre-K and up, starting June through August. Daily field trips and activities will vary from week to week and all trips and activities are designed to be age appropriate.",3,10,"No","Yes","No","Drawing and Painting","Creative Arts","Ceramics","Sculpture","Sewing","Cooking
Crafts","Sports",,,,,"Phone or email","N/A","N/A","http://www.rainbowschoolsb.com/images/page_topleft.jpg","N/A",,,,"Yes",
"Galvan Soccer Academy","http://www.gsakickers.com/","[email]","405 S. Santa Anita Avenue","Arcadia","CA",91006,"SoCal","Jeana","[phone]","Would you like your kid to have more confidence on the field? Give them a solid foundation to build their confidence and skill while playing the game they love. Enroll them in GSA's program! GSA provides quality training to soccer players of all ages and all skill levels. Have specific areas that need improvement? We offer affordable and personalized training sessions to groups and one on one sessions.",1.5,17,"Yes","Yes","No","Soccer",,,,,,,,,35,"Per_class","Phone or email","N/A","N/A","N/A","N/A","Arcadia County Park & Arcadia High School",,,"Yes","No pictures large enought"
"Launch Soccer","http://www.launchsoccer.com/","[email]","1703 AVENIDA ENTRADA","San Dimas","CA",91773,"SoCal","Jeana","[phone]","Launch Soccer Inc. was founded to provide youth soccer players an environment to grow as a player and a person through training and competing against players of similar ability and physical maturity. Launch Soccer Camps are considered the #1 camps in Southern California. Using Professional Staff we provide a fantastic learning environment for each player, still keeping the atmosphere challenging and fun.",4,14,"Yes","Yes","No","Soccer",,,,,,,,,99,"Per_session","Demosphere","https://www.facebook.com/launchsoccersport","No","https://scontent-a-lga.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/1656265_250798398414595_354226469_n.jpg?oh=bf5f23f415caf24a8e80d37780e781cb&oe=54D556CA","https://scontent-b-lga.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/10352294_275906025903832_1286686184895004317_n.jpg?oh=a688a43400993334c3dc15aec87a92e9&oe=54E7096E","La Canada High School Stadium",,,,
"Rancho Linda Mio","http://www.rancholindamio.net/","[email]","1550 Tierra Rejada Road","Moorpark","CA",93065,"SoCal","Jeana","[phone]","Rancho Linda Mio offers Cowboy Camp for children ages 7-13. Each camp day will include: proper equine grooming, handling, and riding instruction, arts and crafts, and a lesson on roping our stationary cow and just plain horsing around.",7,13,"Yes","Yes","No","Horseback Riding",,,,,,,,,325,"Per_session","Phone or email","https://www.facebook.com/rancholindamio","No","N/A","http://www.rancholindamio.net/yahoo_site_admin/assets/images/photo-3.242132146_std.JPG",,,,"Yes",
